team,year,ops,era
AZ,2015,0.738,4.05
ATL,2015,0.674,4.41
BAL,2015,0.728,4.05
BOS,2015,0.74,4.34
CHC,2015,0.719,3.36
CWS,2015,0.686,3.98
CIN,2015,0.706,4.35
CLE,2015,0.725,3.68
COL,2015,0.748,5.04
DET,2015,0.748,4.64
HOU,2015,0.752,3.57
KC,2015,0.734,3.74
LAA,2015,0.702,3.94
LAD,2015,0.739,3.46
MIA,2015,0.694,4.04
MIL,2015,0.7,4.28
MIN,2015,0.704,4.07
NYM,2015,0.712,3.45
NYY,2015,0.744,4.03
OAK,2015,0.707,4.16
PHI,2015,0.684,4.69
PIT,2015,0.719,3.23
SD,2015,0.685,4.09
SEA,2015,0.722,4.16
SF,2015,0.732,3.73
STL,2015,0.716,2.94
TB,2015,0.72,3.74
TEX,2015,0.739,4.25
TOR,2015,0.797,3.81
WSH,2015,0.724,3.62
AZ,2016,0.752,5.09
ATL,2016,0.705,4.51
BAL,2016,0.76,4.22
BOS,2016,0.81,4.0
CHC,2016,0.772,3.15
CWS,2016,0.727,4.12
CIN,2016,0.724,4.91
CLE,2016,0.759,3.86
COL,2016,0.794,4.92
DET,2016,0.769,4.24
HOU,2016,0.735,4.06
KC,2016,0.712,4.21
LAA,2016,0.726,4.28
LAD,2016,0.728,3.7
MIA,2016,0.716,4.05
MIL,2016,0.729,4.1
MIN,2016,0.738,5.09
NYM,2016,0.733,3.58
NYY,2016,0.72,4.16
OAK,2016,0.699,4.51
PHI,2016,0.685,4.64
PIT,2016,0.734,4.22
SD,2016,0.689,4.44
SEA,2016,0.756,4.0
SF,2016,0.728,3.69
STL,2016,0.768,4.08
TB,2016,0.733,4.2
TEX,2016,0.755,4.38
TOR,2016,0.755,3.79
WSH,2016,0.751,3.52
AZ,2017,0.774,3.67
ATL,2017,0.738,4.72
BAL,2017,0.747,4.97
BOS,2017,0.736,3.73
CHC,2017,0.775,3.95
CWS,2017,0.731,4.78
CIN,2017,0.761,5.17
CLE,2017,0.788,3.3
COL,2017,0.781,4.51
DET,2017,0.748,5.36
HOU,2017,0.823,4.12
KC,2017,0.731,4.63
LAA,2017,0.712,4.2
LAD,2017,0.771,3.38
MIA,2017,0.761,4.82
MIL,2017,0.751,4.0
MIN,2017,0.768,4.6
NYM,2017,0.755,5.01
NYY,2017,0.785,3.75
OAK,2017,0.755,4.67
PHI,2017,0.723,4.57
PIT,2017,0.704,4.23
SD,2017,0.692,4.7
SEA,2017,0.749,4.46
SF,2017,0.689,4.5
STL,2017,0.76,4.01
TB,2017,0.739,3.99
TEX,2017,0.75,4.7
TOR,2017,0.724,4.42
WSH,2017,0.782,3.88
AZ,2018,0.707,3.73
ATL,2018,0.742,3.75
BAL,2018,0.689,5.19
BOS,2018,0.792,3.75
CHC,2018,0.744,3.65
CWS,2018,0.703,4.85
CIN,2018,0.729,4.65
CLE,2018,0.766,3.77
COL,2018,0.757,4.33
DET,2018,0.68,4.6
HOU,2018,0.754,3.11
KC,2018,0.697,4.95
LAA,2018,0.726,4.15
LAD,2018,0.774,3.4
MIA,2018,0.659,4.76
MIL,2018,0.747,3.73
MIN,2018,0.723,4.5
NYM,2018,0.701,4.07
NYY,2018,0.781,3.78
OAK,2018,0.764,3.82
PHI,2018,0.707,4.15
PIT,2018,0.725,4.0
SD,2018,0.677,4.41
SEA,2018,0.722,4.13
SF,2018,0.667,3.95
STL,2018,0.73,3.85
TB,2018,0.74,3.75
TEX,2018,0.722,4.92
TOR,2018,0.739,4.85
WSH,2018,0.753,4.04
AZ,2019,0.757,4.25
ATL,2019,0.789,4.2
BAL,2019,0.725,5.67
BOS,2019,0.806,4.7
CHC,2019,0.783,4.1
CWS,2019,0.728,4.91
CIN,2019,0.736,4.18
CLE,2019,0.756,3.79
COL,2019,0.782,5.58
DET,2019,0.682,5.26
HOU,2019,0.848,3.66
KC,2019,0.71,5.2
LAA,2019,0.746,5.12
LAD,2019,0.81,3.39
MIA,2019,0.673,4.74
MIL,2019,0.767,4.4
MIN,2019,0.832,4.18
NYM,2019,0.77,4.25
NYY,2019,0.829,4.31
OAK,2019,0.776,3.97
PHI,2019,0.746,4.53
PIT,2019,0.741,5.19
SD,2019,0.718,4.63
SEA,2019,0.74,5.0
SF,2019,0.694,4.38
STL,2019,0.737,3.82
TB,2019,0.757,3.67
TEX,2019,0.75,5.09
TOR,2019,0.733,4.79
WSH,2019,0.796,4.28
AZ,2020,0.704,4.84
ATL,2020,0.832,4.46
BAL,2020,0.75,4.51
BOS,2020,0.775,5.58
CHC,2020,0.705,3.99
CWS,2020,0.779,3.81
CIN,2020,0.715,3.89
CLE,2020,0.689,3.29
COL,2020,0.716,5.59
DET,2020,0.7,5.63
HOU,2020,0.72,4.31
KC,2020,0.711,4.3
LAA,2020,0.763,5.09
LAD,2020,0.821,3.02
MIA,2020,0.703,4.86
MIL,2020,0.702,4.18
MIN,2020,0.743,3.58
NYM,2020,0.807,5.01
NYY,2020,0.789,4.35
OAK,2020,0.718,3.77
PHI,2020,0.781,5.2
PIT,2020,0.641,4.68
SD,2020,0.798,3.87
SEA,2020,0.678,5.03
SF,2020,0.785,4.64
STL,2020,0.694,3.92
TB,2020,0.753,3.56
TEX,2020,0.648,5.02
TOR,2020,0.766,4.63
WSH,2020,0.769,5.09
AZ,2021,0.692,5.15
ATL,2021,0.754,3.89
BAL,2021,0.705,5.85
BOS,2021,0.777,4.27
CHC,2021,0.719,4.88
CWS,2021,0.758,3.73
CIN,2021,0.759,4.41
CLE,2021,0.71,4.34
COL,2021,0.731,4.83
DET,2021,0.707,4.32
HOU,2021,0.783,3.8
KC,2021,0.702,4.64
LAA,2021,0.717,4.69
LAD,2021,0.759,3.03
MIA,2021,0.671,3.96
MIL,2021,0.713,3.5
MIN,2021,0.738,4.83
NYM,2021,0.705,3.9
NYY,2021,0.729,3.76
OAK,2021,0.723,4.02
PHI,2021,0.726,4.39
PIT,2021,0.673,5.08
SD,2021,0.722,4.1
SEA,2021,0.688,4.3
SF,2021,0.769,3.25
STL,2021,0.725,4.0
TB,2021,0.75,3.67
TEX,2021,0.67,4.8
TOR,2021,0.797,3.91
WSH,2021,0.754,4.82
AZ,2022,0.689,4.25
ATL,2022,0.761,3.46
BAL,2022,0.695,3.97
BOS,2022,0.731,4.53
CHC,2022,0.698,4.03
CWS,2022,0.698,3.94
CIN,2022,0.676,4.86
CLE,2022,0.699,3.47
COL,2022,0.713,5.08
DET,2022,0.632,4.04
HOU,2022,0.743,2.9
KC,2022,0.686,4.72
LAA,2022,0.687,3.79
LAD,2022,0.775,2.8
MIA,2022,0.658,3.87
MIL,2022,0.724,3.83
MIN,2022,0.718,3.98
NYM,2022,0.744,3.58
NYY,2022,0.751,3.3
OAK,2022,0.626,4.54
PHI,2022,0.739,3.98
PIT,2022,0.655,4.66
SD,2022,0.7,3.81
SEA,2022,0.704,3.59
SF,2022,0.705,3.86
STL,2022,0.745,3.79
TB,2022,0.686,3.41
TEX,2022,0.696,4.22
TOR,2022,0.76,3.89
WSH,2022,0.688,5.0
AZ,2023,0.73,4.48
ATL,2023,0.845,4.14
BAL,2023,0.742,3.91
BOS,2023,0.748,4.52
CHC,2023,0.751,4.09
CWS,2023,0.675,4.88
CIN,2023,0.746,4.83
CLE,2023,0.695,3.97
COL,2023,0.715,5.68
DET,2023,0.686,4.24
HOU,2023,0.768,3.94
KC,2023,0.7,5.17
LAA,2023,0.743,4.64
LAD,2023,0.795,4.06
MIA,2023,0.721,4.21
MIL,2023,0.704,3.73
MIN,2023,0.753,3.87
NYM,2023,0.723,4.3
NYY,2023,0.701,3.97
OAK,2023,0.669,5.48
PHI,2023,0.765,4.03
PIT,2023,0.707,4.61
SD,2023,0.742,3.73
SEA,2023,0.734,3.74
SF,2023,0.695,4.02
STL,2023,0.742,4.83
TB,2023,0.776,3.87
TEX,2023,0.79,4.28
TOR,2023,0.745,3.79
WSH,2023,0.709,5.02
