"pitches","player_id","player_name","year","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance","pitcher_run_exp","run_exp","bat_speed","swing_length"
8528,147,"NYY",2020,8528,100,0.236,0.185,0.282,0.421,0.313,0.31,0.235,455,1927,87.8,12.8,2279,89.4,89.43,1142,4123,4405,0,6.34,111,150,120,149,293,322,287,"2.8","-2.8",,
24441,141,"TOR",2017,24441,100,0.258,0.171,0.304,0.429,0.323,0.31,0.243,1460,5666,87,11.1,2251,88.6,87.77,2799,11456,12981,-0.7999999999999972,5.88,109,151,112,147,297,322,294,"-24.8","24.8",,
23230,119,"LAD",2023,23230,100,0.236,0.164,0.279,0.4,0.304,0.31,0.244,1284,5444,88.1,13.4,2304,89.5,89.86,2917,11348,11882,0.4000000000000057,6.45,113,150,121,150,299,318,294,"50.4","-50.4",,
24481,147,"NYY",2019,24481,100,0.248,0.191,0.297,0.439,0.318,0.309,0.239,1374,5535,88.4,12.9,2254,89.1,88.76,3157,11651,12828,-0.29999999999999716,6,107,153,116,149,295,324,288,"39.9","-39.9",,
24300,135,"SD",2023,24300,100,0.236,0.147,0.288,0.383,0.305,0.309,0.238,1270,5391,87.5,11.3,2278,88.1,88.17,3007,11295,12998,0.10000000000000853,6.46,111,150,117,149,295,322,293,"88.6","-88.6",,
23611,142,"MIN",2022,23611,100,0.242,0.158,0.286,0.4,0.309,0.309,0.24,1320,5458,88.3,14,2255,87.8,87.71,2912,11576,12035,-0.09999999999999432,6.21,110,156,118,149,297,329,291,"2.5","-2.5",,
22642,141,"TOR",2015,22642,100,0.248,0.155,0.28,0.403,0.306,0.309,0.247,1353,5452,87.9,11.7,2141,86.8,85.86,2339,10949,11632,-0.8999999999999915,5.97,109,152,113,148,292,316,294,"22.2","-22.2",,
23917,117,"HOU",2021,23917,100,0.228,0.153,0.276,0.382,0.3,0.309,0.235,1231,5389,88.3,11.3,2296,88,87.59,2993,10997,12920,-0.4000000000000057,6.05,112,155,117,150,291,322,291,"86.8","-86.8",,
23698,120,"WSH",2018,23698,100,0.242,0.169,0.289,0.411,0.311,0.309,0.236,1320,5453,87.6,14,2193,88.7,88.27,2824,11309,12388,-0.4000000000000057,6.05,111,151,113,148,297,313,296,"36.9","-36.9",,
23588,111,"BOS",2016,23588,100,0.246,0.151,0.295,0.397,0.308,0.309,0.238,1342,5459,88,13.4,2210,87.1,86.23,2676,11092,12448,-0.8999999999999915,5.93,107,149,114,146,283,318,288,"25.9","-25.9",,
23543,158,"MIL",2023,23543,100,0.227,0.158,0.269,0.385,0.297,0.309,0.241,1218,5377,88.1,12.4,2283,89.2,89.76,2842,10884,12659,0.5999999999999943,6.62,111,150,117,148,299,324,297,"94.2","-94.2",,
24315,158,"MIL",2018,24315,100,0.233,0.155,0.282,0.387,0.302,0.308,0.237,1259,5415,87.7,12.1,2210,88.2,87.85,2913,11289,13025,-0.29999999999999716,6.05,110,154,113,150,300,317,293,"46.8","-46.8",,
13842,119,"LAD",2024,13842,100,0.228,0.157,0.269,0.385,0.299,0.308,0.237,736,3223,88.2,13.4,2258,89.7,90.2,1651,6677,7165,0.5,6.56,114,150,122,150,296,315,293,"39.4","-39.4",69.29780595839918,"7.159604706"
24177,144,"ATL",2018,24177,100,0.229,0.141,0.281,0.37,0.299,0.308,0.234,1236,5393,88,11.8,2247,89,88.34,2875,11006,13166,-0.7000000000000028,5.84,107,150,105,149,297,318,297,"75.9","-75.9",,
23475,114,"CLE",2019,23475,100,0.24,0.179,0.293,0.419,0.305,0.308,0.239,1308,5449,88.5,14.8,2281,87.5,87.27,3024,11206,12268,-0.20000000000000284,6.03,110,152,116,149,289,312,289,"83.4","-83.4",,
23574,110,"BAL",2015,23574,100,0.257,0.162,0.299,0.418,0.32,0.307,0.242,1406,5479,88.3,11.7,2116,89.2,88.81,2500,11079,12399,-0.4000000000000057,6.01,110,152,117,148,292,302,289,"-30.4","30.4",,
23648,138,"STL",2017,23648,100,0.253,0.159,0.301,0.411,0.312,0.307,0.246,1393,5507,86.7,10.4,2160,89.1,88.35,2651,11168,12472,-0.6999999999999886,5.81,112,147,109,147,291,316,297,"38","-38",,
24548,113,"CIN",2021,24548,100,0.244,0.173,0.3,0.417,0.321,0.307,0.232,1330,5440,87,10.8,2300,89.1,88.94,3116,11224,13324,-0.19999999999998863,6.18,112,152,116,147,293,318,289,"-22","22",,
13857,142,"MIN",2024,13857,100,0.235,0.161,0.285,0.396,0.301,0.307,0.238,758,3221,87.8,15,2268,89.1,89.8,1811,6828,7029,0.7000000000000028,6.71,112,148,119,150,298,324,293,"2.6","-2.6",69.37156108035524,"7.161652335"
23864,146,"MIA",2022,23864,100,0.242,0.164,0.296,0.406,0.315,0.307,0.237,1311,5423,87.7,10.5,2208,89.8,89.72,3145,11589,12274,-0.09999999999999432,6.33,108,153,118,150,298,316,292,"-0.7","0.7",,
13996,116,"DET",2024,13996,100,0.242,0.145,0.293,0.387,0.301,0.307,0.247,790,3263,88.6,11.8,2217,89.1,89.32,1868,6785,7211,0.20000000000000284,6.4,111,148,116,147,295,329,296,"13.8","-13.8",69.29648696638316,"7.284140802"
25131,111,"BOS",2017,25131,100,0.245,0.161,0.304,0.406,0.305,0.306,0.237,1384,5647,87.4,13.5,2258,88.4,87.69,3079,11966,13163,-0.7000000000000028,5.95,111,150,114,146,284,325,290,"106.5","-106.5",,
22891,114,"CLE",2022,22891,100,0.23,0.144,0.275,0.373,0.292,0.306,0.239,1252,5447,88.5,12.6,2262,88.9,89.08,2985,11384,11505,0.19999999999998863,6.34,110,155,118,149,294,316,292,"64","-64",,
23515,108,"LAA",2022,23515,100,0.23,0.148,0.277,0.379,0.301,0.306,0.235,1241,5386,88,13.1,2201,88.2,87.87,3050,11343,12162,-0.29999999999999716,6.16,112,152,115,151,296,322,292,"29.8","-29.8",,
8625,142,"MIN",2020,8625,100,0.232,0.14,0.288,0.372,0.295,0.306,0.234,448,1927,87.2,14.1,2232,86.1,86.03,1147,4102,4523,-0.09999999999999432,6.2,106,154,115,149,300,332,296,"52.6","-52.6",,
8204,133,"OAK",2020,8204,100,0.24,0.152,0.286,0.392,0.3,0.306,0.236,471,1964,88.2,14.3,2194,88.7,88.65,989,3817,4386,0,6.24,110,149,122,149,301,326,300,"35.9","-35.9",,
13644,111,"BOS",2024,13644,100,0.237,0.135,0.286,0.372,0.293,0.306,0.243,766,3233,87.8,11.5,2258,88.1,88.24,1602,6626,7015,0.10000000000000853,6.38,111,149,116,147,286,321,299,"30","-30",69.2691003218738,"7.190214651"
24000,139,"TB",2017,24000,100,0.242,0.161,0.285,0.403,0.305,0.306,0.239,1324,5482,87.5,12.8,2235,88.9,88.04,2900,11251,12737,-0.9000000000000057,5.85,115,151,114,146,298,326,296,"85.4","-85.4",,
23169,139,"TB",2021,23169,100,0.232,0.154,0.282,0.386,0.293,0.306,0.24,1264,5454,87.9,13.3,2263,87.9,88.17,3116,11469,11698,0.29999999999999716,6.57,106,155,117,149,301,322,293,"101.9","-101.9",,
23297,114,"CLE",2016,23297,100,0.243,0.164,0.291,0.407,0.305,0.305,0.243,1330,5480,88.4,10,2302,89.7,89.62,2654,10960,12222,-0.10000000000000853,6.08,108,150,112,147,294,312,287,"40.3","-40.3",,
23203,108,"LAA",2015,23203,100,0.248,0.148,0.288,0.396,0.307,0.305,0.237,1355,5467,87.9,13.2,2136,87.1,86.03,2427,10583,12445,-1.0999999999999943,5.87,111,146,109,148,294,316,302,"12.9","-12.9",,
23345,138,"STL",2016,23345,100,0.258,0.144,0.307,0.402,0.311,0.305,0.249,1432,5553,87.4,8.6,2157,89.1,88.31,2377,10868,12334,-0.7999999999999972,6.02,110,146,110,145,295,312,297,"7.9","-7.9",,
14338,113,"CIN",2024,14338,100,0.237,0.155,0.284,0.392,0.309,0.305,0.236,771,3249,87.5,16.3,2339,89.6,89.67,1790,6982,7354,0.10000000000000853,6.29,112,147,119,149,296,320,290,"23.6","-23.6",69.34081281556008,"7.19699971"
23856,109,"AZ",2017,23856,100,0.24,0.157,0.297,0.398,0.302,0.305,0.238,1309,5443,87.8,9.1,2196,88.8,88.24,2946,10926,12928,-0.5999999999999943,5.93,110,153,113,149,302,324,301,"107.1","-107.1",,
23350,137,"SF",2016,23350,100,0.243,0.149,0.29,0.392,0.3,0.304,0.242,1334,5488,88.2,12.2,2301,88.3,87.9,2575,11025,12215,-0.3999999999999915,6.02,111,148,109,147,286,308,296,"80.7","-80.7",,
23663,143,"PHI",2023,23663,100,0.24,0.157,0.291,0.397,0.305,0.304,0.24,1318,5486,87.8,11.8,2251,89.6,89.96,2969,11387,12276,0.4000000000000057,6.55,112,147,117,148,294,323,292,"51.2","-51.2",,
23230,136,"SEA",2023,23230,100,0.237,0.155,0.288,0.392,0.298,0.304,0.242,1300,5481,88.4,12.2,2226,90.4,90.63,3178,11705,11524,0.19999999999998863,6.39,111,147,118,147,292,320,297,"94.8","-94.8",,
24237,147,"NYY",2015,24237,100,0.253,0.153,0.303,0.406,0.315,0.304,0.24,1416,5590,88,9.4,2086,89.4,88.97,2784,11312,12863,-0.4000000000000057,6.18,106,151,109,145,288,312,287,"9.6","-9.6",,
23518,147,"NYY",2016,23518,100,0.248,0.176,0.294,0.424,0.316,0.303,0.236,1358,5478,88.3,9.8,2174,89.5,89,2914,11131,12333,-0.5,6.1,106,149,111,144,296,321,290,"15.9","-15.9",,
23847,115,"COL",2018,23847,100,0.25,0.167,0.302,0.417,0.318,0.303,0.237,1377,5501,88.2,10.8,2224,89,88.84,2810,11038,12808,-0.20000000000000284,5.95,113,151,114,145,301,323,302,"-8","8",,
24009,135,"SD",2015,24009,100,0.252,0.162,0.307,0.414,0.319,0.303,0.237,1371,5440,88.2,9.8,2208,89.2,88.66,2765,11054,12817,-0.5,6.04,110,148,109,146,293,309,292,"-39.4","39.4",,
23873,145,"CWS",2015,23873,100,0.26,0.15,0.314,0.41,0.318,0.303,0.241,1443,5558,87.4,11.1,2122,89,88.35,2786,11325,12408,-0.7000000000000028,6.11,109,148,107,145,294,308,283,"-13.3","13.3",,
24619,111,"BOS",2018,24619,100,0.237,0.153,0.295,0.39,0.305,0.302,0.229,1305,5515,88.3,12.9,2271,88.1,87.49,2957,11509,13110,-0.5999999999999943,5.97,110,152,115,149,282,316,290,"66","-66",,
23608,121,"NYM",2016,23608,100,0.254,0.141,0.312,0.395,0.304,0.302,0.244,1397,5494,88.2,10.8,2180,90.3,89.98,2694,11429,12029,-0.29999999999999716,6.27,109,152,111,145,291,313,295,"78.8","-78.8",,
23227,136,"SEA",2022,23227,100,0.235,0.154,0.281,0.389,0.3,0.301,0.236,1277,5429,87.9,14.3,2212,88.8,88.98,3024,11676,11551,0.20000000000000284,6.43,110,152,119,146,293,322,293,"77.4","-77.4",,
24039,117,"HOU",2016,24039,100,0.256,0.168,0.308,0.424,0.317,0.301,0.242,1441,5637,87.9,10.7,2219,86.3,85.75,2800,11018,12949,-0.5,6.08,107,149,113,149,282,314,283,"23.6","-23.6",,
24124,117,"HOU",2017,24124,100,0.24,0.167,0.302,0.407,0.31,0.301,0.232,1314,5476,86.6,9.9,2317,87.9,87.33,3198,11267,12851,-0.6000000000000085,5.96,108,150,114,149,289,316,292,"42.3","-42.3",,
22494,114,"CLE",2015,22494,100,0.237,0.149,0.29,0.386,0.297,0.301,0.236,1274,5373,88.4,10.6,2201,90.2,89.82,2690,10957,11443,-0.4000000000000057,6.01,108,150,111,147,286,306,291,"31.6","-31.6",,
22917,139,"TB",2023,22917,100,0.231,0.155,0.285,0.386,0.296,0.301,0.235,1258,5445,88.2,11.4,2275,88.9,89.33,3000,11162,11755,0.3999999999999915,6.61,106,148,117,148,297,325,299,"97.1","-97.1",,
24317,145,"CWS",2022,24317,100,0.242,0.145,0.296,0.387,0.307,0.301,0.232,1330,5498,88.2,13.2,2291,89.5,89.51,3121,11590,12725,0,6.26,109,151,112,148,297,325,297,"-1.6","1.6",,
23342,139,"TB",2018,23342,100,0.23,0.148,0.279,0.377,0.294,0.301,0.231,1236,5382,88.2,12.4,2240,89.2,88.59,2982,11115,12224,-0.6000000000000085,5.96,110,154,113,148,293,321,291,"81.8","-81.8",,
8573,139,"TB",2020,8573,100,0.238,0.153,0.293,0.391,0.303,0.3,0.232,475,1995,86.8,9.9,2220,88.4,89,1177,4226,4346,0.5999999999999943,6.75,108,156,116,147,300,319,293,"37.4","-37.4",,
23387,134,"PIT",2015,23387,100,0.248,0.113,0.305,0.361,0.295,0.3,0.243,1392,5615,87.7,7.6,2108,89.9,89.31,2659,11153,12082,-0.6000000000000085,6.07,108,150,109,148,298,316,290,"115","-115",,
23739,143,"PHI",2021,23739,100,0.244,0.17,0.298,0.414,0.315,0.3,0.231,1321,5418,87,11,2124,90.4,90.83,2947,11487,12252,0.3999999999999915,6.6,110,151,114,148,296,323,292,"-16.9","16.9",,
13416,144,"ATL",2024,13416,100,0.233,0.126,0.291,0.36,0.292,0.3,0.24,731,3133,87.1,10.1,2287,88.2,88.36,1744,6471,6945,0.20000000000000284,6.37,112,150,121,148,298,323,294,"75.3","-75.3",68.91906921678364,"7.309612433"
24478,121,"NYM",2019,24478,100,0.251,0.167,0.307,0.418,0.311,0.3,0.234,1405,5601,87.4,12.5,2259,90.8,90.86,3072,11823,12646,0.10000000000000853,6.25,112,150,112,145,297,316,294,"48.9","-48.9",,
23924,147,"NYY",2017,23924,100,0.228,0.154,0.282,0.382,0.294,0.3,0.232,1248,5468,86.9,10.3,2249,89.2,88.8,3193,11275,12647,-0.4000000000000057,6.11,107,151,112,145,298,321,289,"119.7","-119.7",,
23762,135,"SD",2022,23762,100,0.232,0.145,0.283,0.377,0.299,0.3,0.23,1263,5433,88.1,13.8,2288,88.8,89.18,2988,11386,12373,0.4000000000000057,6.57,112,159,119,150,297,320,299,"48.1","-48.1",,
24179,113,"CIN",2019,24179,100,0.235,0.174,0.289,0.41,0.305,0.299,0.229,1270,5395,87.9,11.3,2285,89.6,89.1,3237,11296,12882,-0.5,5.91,115,155,117,146,292,315,289,"65","-65",,
24612,147,"NYY",2018,24612,100,0.237,0.153,0.302,0.39,0.303,0.299,0.23,1311,5543,87.8,12.5,2310,89.6,89.29,3288,11621,12990,-0.29999999999999716,6.08,108,155,113,148,294,323,290,"65.7","-65.7",,
23233,143,"PHI",2022,23233,100,0.245,0.146,0.303,0.391,0.307,0.299,0.234,1330,5430,87.4,11.3,2178,89.7,90.18,2898,11073,12160,0.5,6.62,110,150,119,145,297,325,291,"-2.3","2.3",,
24102,120,"WSH",2017,24102,100,0.239,0.157,0.29,0.396,0.302,0.299,0.232,1300,5446,86.7,12.6,2191,89.1,88.86,2868,11456,12643,-0.19999999999998863,6.19,110,151,113,148,293,309,292,"90.3","-90.3",,
23458,114,"CLE",2018,23458,100,0.242,0.172,0.299,0.414,0.307,0.298,0.231,1349,5566,88.2,13,2317,87.9,87.68,3084,11244,12210,-0.20000000000000284,6.09,109,152,112,149,285,313,294,"56.1","-56.1",,
24369,158,"MIL",2022,24369,100,0.229,0.159,0.281,0.388,0.303,0.298,0.226,1238,5406,87.2,11.5,2267,89.2,89.35,3075,11067,13302,0.09999999999999432,6.38,110,152,119,146,296,318,296,"31","-31",,
13423,136,"SEA",2024,13423,100,0.218,0.143,0.26,0.362,0.279,0.298,0.235,698,3196,88.1,13.9,2176,90.7,90.96,1782,6782,6641,0.29999999999999716,6.45,112,148,117,147,295,322,293,"78","-78",69.2724631140991,"7.143905885"
13817,143,"PHI",2024,13817,100,0.228,0.138,0.283,0.366,0.289,0.298,0.239,737,3229,87.9,10.6,2257,89.4,89.91,1681,6693,7124,0.5,6.6,109,148,116,148,295,323,291,"57.6","-57.6",69.60065440119038,"7.240715175"
23255,138,"STL",2015,23255,100,0.246,0.12,0.302,0.366,0.296,0.298,0.236,1359,5517,87.5,9.6,2103,89.4,89.17,2497,11209,11900,-0.20000000000000284,6.09,109,147,109,147,293,306,294,"154.6","-154.6",,
23761,147,"NYY",2021,23761,100,0.231,0.158,0.286,0.389,0.298,0.297,0.225,1243,5386,87.4,13.5,2323,89.5,89.61,3310,11554,12203,0.09999999999999432,6.4,110,153,119,147,298,324,288,"85.5","-85.5",,
8618,114,"CLE",2020,8618,100,0.223,0.155,0.287,0.378,0.288,0.297,0.225,440,1971,87.3,13.7,2309,87.8,88.18,1258,4062,4556,0.4000000000000057,6.4,107,153,118,150,293,318,291,"65.8","-65.8",,
24014,121,"NYM",2018,24014,100,0.246,0.152,0.298,0.398,0.308,0.297,0.231,1364,5541,87.2,12.6,2239,89.9,89.98,2852,11486,12525,0.09999999999999432,6.29,111,151,109,148,294,318,299,"19.1","-19.1",,
22859,137,"SF",2021,22859,100,0.23,0.138,0.282,0.368,0.286,0.297,0.236,1254,5452,87.7,10.3,2109,88.2,88.32,2880,11214,11645,0.09999999999999432,6.36,111,154,114,149,298,322,295,"143","-143",,
23487,142,"MIN",2023,23487,100,0.237,0.161,0.293,0.398,0.302,0.297,0.23,1294,5470,88.3,13.7,2243,88.7,89.28,3209,11732,11755,0.5999999999999943,6.61,112,148,120,149,299,328,292,"94","-94",,
23750,143,"PHI",2018,23750,100,0.249,0.158,0.306,0.407,0.312,0.296,0.231,1366,5490,87.5,11.2,2237,89.2,89.03,2950,11284,12466,-0.20000000000000284,6.17,107,154,112,147,295,323,293,"-1.7","1.7",,
22515,120,"WSH",2015,22515,100,0.25,0.134,0.304,0.384,0.297,0.296,0.239,1366,5464,87.4,11,2170,89.9,89.22,2537,10941,11435,-0.7000000000000028,6.11,109,149,107,146,289,304,293,"63.8","-63.8",,
23021,114,"CLE",2017,23021,100,0.236,0.144,0.305,0.38,0.291,0.296,0.238,1267,5378,87,11.1,2302,88.6,88.32,3088,10966,12054,-0.29999999999999716,6.1,108,152,111,149,288,313,291,"150.7","-150.7",,
23628,137,"SF",2022,23628,100,0.253,0.136,0.312,0.39,0.308,0.296,0.239,1397,5517,87.8,9,2167,88.6,88.61,2899,11324,12304,0,6.28,110,152,116,148,298,323,294,"-0.2","0.2",,
23713,145,"CWS",2021,23713,100,0.229,0.152,0.289,0.381,0.295,0.295,0.225,1205,5260,88.3,13.7,2259,89.9,90.02,3353,11416,12297,0.09999999999999432,6.32,111,151,114,149,299,319,295,"96.7","-96.7",,
23340,112,"CHC",2016,23340,100,0.212,0.136,0.257,0.348,0.277,0.295,0.229,1125,5309,88.1,10.4,2224,89,88.69,2771,10738,12513,-0.29999999999999716,6.21,113,151,110,148,295,319,293,"193","-193",,
8958,158,"MIL",2020,8958,100,0.229,0.156,0.297,0.385,0.303,0.295,0.219,446,1949,86.5,10.4,2319,88.3,88.79,1209,4082,4876,0.5,6.52,110,153,120,150,297,319,298,"22.8","-22.8",,
22724,139,"TB",2022,22724,100,0.232,0.147,0.279,0.379,0.293,0.294,0.232,1260,5424,87.4,13.1,2243,87.7,87.72,3062,11310,11413,0,6.43,106,156,114,149,301,324,297,"82.2","-82.2",,
23305,121,"NYM",2022,23305,100,0.236,0.141,0.299,0.377,0.297,0.293,0.227,1274,5408,87.7,12.6,2197,89.2,89.29,3180,11211,12093,0.09999999999999432,6.41,111,155,118,149,299,328,300,"80.9","-80.9",,
23203,117,"HOU",2015,23203,100,0.241,0.142,0.287,0.382,0.297,0.293,0.234,1308,5434,87,9.5,2142,87.1,86.64,2513,10836,12300,-0.5,6.07,107,147,108,147,277,309,279,"83.2","-83.2",,
23967,158,"MIL",2021,23967,100,0.218,0.14,0.278,0.358,0.287,0.292,0.221,1156,5300,86.8,10.6,2265,89.2,89.49,3210,11217,12750,0.29999999999999716,6.4,109,153,117,147,300,322,297,"127","-127",,
8498,119,"LAD",2020,8498,100,0.213,0.141,0.253,0.355,0.273,0.291,0.229,424,1988,87.2,10.8,2391,90.7,90.6,1072,4177,4321,-0.10000000000000853,6.15,112,160,117,148,300,319,292,"85.6","-85.6",,
23841,144,"ATL",2022,23841,100,0.226,0.128,0.286,0.354,0.288,0.291,0.225,1224,5413,87.7,12.1,2284,89.2,89.45,3268,11606,12235,0.20000000000000284,6.4,112,152,122,148,305,324,299,"117.2","-117.2",,
8784,113,"CIN",2020,8784,100,0.215,0.16,0.279,0.374,0.296,0.29,0.209,401,1867,87.3,12.9,2453,89.5,89.41,1261,3946,4837,-0.09999999999999432,6.2,114,154,120,151,294,319,291,"32.4","-32.4",,
23219,147,"NYY",2022,23219,100,0.219,0.136,0.269,0.355,0.283,0.29,0.227,1177,5380,87.5,12.1,2338,90.1,90.03,3133,11133,12085,-0.09999999999999432,6.31,110,155,120,150,295,326,288,"112.7","-112.7",,
23672,120,"WSH",2016,23672,100,0.234,0.142,0.292,0.376,0.293,0.289,0.228,1272,5430,87.8,12.2,2210,89.4,89.16,2826,11263,12245,-0.20000000000000284,6.16,110,150,111,146,295,308,287,"112","-112",,
23961,139,"TB",2019,23961,100,0.23,0.155,0.291,0.386,0.289,0.288,0.227,1274,5531,87.7,12.4,2254,89.1,88.75,3350,11592,12366,-0.29999999999999716,6.12,108,156,115,148,293,323,296,"128.9","-128.9",,
23319,112,"CHC",2015,23319,100,0.233,0.139,0.29,0.372,0.288,0.288,0.234,1276,5476,87.8,10.1,2156,89.1,88.32,2573,10868,12305,-0.7999999999999972,5.93,112,150,108,147,286,300,286,"89.7","-89.7",,
24092,119,"LAD",2016,24092,100,0.233,0.142,0.291,0.375,0.291,0.288,0.227,1266,5430,87.1,12.8,2247,87.8,87.19,2993,11323,12582,-0.5999999999999943,5.97,114,151,110,146,297,321,296,"106.2","-106.2",,
24023,117,"HOU",2019,24023,100,0.221,0.177,0.272,0.397,0.289,0.285,0.218,1205,5461,88,12.1,2402,88.8,88.16,3345,11331,12692,-0.5999999999999943,5.9,111,154,117,150,289,317,297,"153.2","-153.2",,
23284,119,"LAD",2017,23284,100,0.228,0.153,0.284,0.38,0.288,0.284,0.225,1226,5380,86.1,13,2289,88.1,87.65,3178,11394,11887,-0.5,6.02,112,152,109,145,296,320,294,"165.7","-165.7",,
23616,119,"LAD",2018,23616,100,0.23,0.149,0.286,0.379,0.29,0.284,0.224,1279,5562,87.4,11.6,2298,88.1,87.82,3084,11597,12019,-0.29999999999999716,6.07,109,153,114,147,297,319,297,"114","-114",,
22936,117,"HOU",2022,22936,100,0.212,0.12,0.269,0.332,0.273,0.284,0.219,1121,5295,87.9,12.8,2367,88.9,88.45,3133,11289,11646,-0.5,6.13,113,155,116,149,293,323,292,"172","-172",,
23040,119,"LAD",2019,23040,100,0.223,0.156,0.273,0.379,0.28,0.282,0.226,1201,5387,87.2,12.3,2375,88.6,88.34,3102,11369,11669,-0.29999999999999716,6,112,157,117,145,296,317,294,"165.3","-165.3",,
22525,121,"NYM",2015,22525,100,0.243,0.134,0.292,0.377,0.291,0.282,0.23,1341,5515,87.4,10.1,2118,89.9,89.22,2562,10881,11485,-0.7000000000000028,6.15,113,150,112,145,292,309,291,"87.2","-87.2",,
22578,119,"LAD",2015,22578,100,0.242,0.13,0.299,0.372,0.291,0.282,0.227,1317,5433,87.1,8.5,2165,88.8,87.92,2763,10833,11628,-0.8999999999999915,5.89,115,149,107,148,293,308,292,"88.3","-88.3",,
22927,119,"LAD",2021,22927,100,0.207,0.136,0.263,0.344,0.272,0.281,0.216,1107,5335,86.3,11.8,2441,89.6,89.51,3141,11138,11789,-0.09999999999999432,6.18,112,156,115,150,299,317,293,"222.2","-222.2",,
23539,117,"HOU",2018,23539,100,0.217,0.141,0.284,0.358,0.28,0.277,0.213,1164,5365,87.6,11.2,2379,89.2,88.4,3218,11130,12408,-0.7999999999999972,5.91,109,152,116,151,287,314,289,"178.9","-178.9",,
22576,119,"LAD",2022,22576,100,0.209,0.135,0.256,0.344,0.273,0.277,0.215,1114,5336,86.8,13.9,2327,88.9,88.89,2971,11245,11331,0,6.24,110,155,119,148,298,316,292,"182.4","-182.4",,